,Date,Procedure,n_Procedure,Temperature,EventTarget,day
837,9/15/2016,A,3,40,2,3
840,9/16/2016,A,5,40,2,4
843,9/17/2016,A,5,41,0,5
846,9/18/2016,A,4,42,0,6
849,9/19/2016,A,6,42,0,0
852,9/20/2016,A,2,41,0,1
855,9/21/2016,A,7,37,0,2
858,9/22/2016,A,5,32,0,3
861,9/23/2016,A,4,40,0,4
864,9/24/2016,A,2,37,0,5
867,9/25/2016,A,11,37,0,6
870,9/26/2016,A,6,38,0,0
873,9/27/2016,A,7,40,0,1
876,9/28/2016,A,5,32,0,2
879,9/29/2016,A,6,38,0,3
882,9/30/2016,A,4,36,0,4
885,10/1/2016,A,6,35,0,5
888,10/2/2016,A,6,31,0,6
891,10/3/2016,A,6,33,0,0
894,10/4/2016,A,3,31,0,1
897,10/5/2016,A,4,30,0,2
900,10/6/2016,A,4,34,1,3
903,10/7/2016,A,9,34,1,4
906,10/8/2016,A,1,31,1,5
909,10/9/2016,A,5,37,1,6
912,10/10/2016,A,1,31,1,0
915,10/11/2016,A,7,30,0,1
918,10/12/2016,A,6,34,0,2
921,10/13/2016,A,3,30,0,3
924,10/14/2016,A,4,36,0,4
927,10/15/2016,A,5,34,0,5
930,10/16/2016,A,4,33,0,6
933,10/17/2016,A,9,30,0,0
936,10/18/2016,A,6,30,0,1
939,10/19/2016,A,4,37,0,2
942,10/20/2016,A,3,30,0,3
945,10/21/2016,A,6,32,0,4
948,10/22/2016,A,2,34,0,5
951,10/23/2016,A,5,34,0,6
954,10/24/2016,A,7,32,0,0
957,10/25/2016,A,4,30,0,1
960,10/26/2016,A,4,30,1,2
963,10/27/2016,A,5,37,1,3
966,10/28/2016,A,4,29,1,4
969,10/29/2016,A,7,34,1,5
972,10/30/2016,A,4,32,0,6
975,10/31/2016,A,5,34,0,0
